source,target
"2019년 6월
반려 동물
스팟온의 신규 사용범위의 허가에 대한 유럽 의약청 CVMP 승인",Source: Press Releases
"2019년 5월
식용 동물
돼지용 Baycox Iron Injection 혼합 주사제 유럽 출시",DIVESTITURES
"2019년 3월
반려 동물
반려동물용 벼룩 및 진드기 구충제, Seresto 중국 출시","MONTH & YEAR 
COMPANY 1 
COMPANY 2 
DESCRIPTION"
"연도 및 월
기업 1
기업 2
설명","May 2019 
Bayer AG 
Elanco Animal 
Health (US)"
"2019년 5월
바이엘
너트레코(Nu","Definitive agreement for the divestiture of Bayer’s Animal Health 
business. Through this acquisition, Bayer enhanced its focus on life 
sciences. This acquisition is expected to be concluded in mid-2020."
글로벌 R&D 협업을 진행했다.,"MONTH & YEAR 
COMPANY 1 
COMPANY 2 
DESCRIPTION"
"연도 및 월
기업 1
기업 2
설명","December 
2018 
Bayer AG 
ParaTheraTech, 
Inc. (US)"
"2019년 5월
바이엘
엘랑코(미국)
바이엘의 동물보건사업 매각에 대한 최종 협약을 체결했다. 이","Global license agreement for resolving parasite problems in dairy 
cattle and developing treatment options for farm animals"
인수를 통해 바이엘은 생명과학에 대한 집중도를 강화했다.,"July 2018 
Bayer AG"
인수는 2020년 중반에 마무리될 것으로 예상된다.,"Mitsui 
Chemicals Agro, 
Inc. (Japan)"
"연도 및 월
기업 1
기업 2
설명","Global license agreement to develop innovative parasiticides for 
companion animals based on MCAG’s technology"
2020년 5월 © MarketsandMarkets™,MAY 2020 © MarketsandMarkets™
"핵심 강점
시장기회 분야","Source: Company Website, Annual Reports, SEC Filings, Press Releases, and MarketsandMarkets Analysis"
"출처: 기업 웹사이트, 연차보고서, SEC 자료, 보도자료, MarketsandMarkets 분석","11.2.5 
COMPETITIVE ANALYSIS"
"11.2.5
경쟁력 분석","R&D: Bayer invested USD 5.98 million and USD 4.35 million in 2019 and 2018, respectively, for R&D in 
the animal health segment. In 2019, R&D investments increased by 4.6% for the overall company."
R&D: 바이엘은 동물의약품 사업부의 R&D에 대하여 2019년과 2018년에 각각 598만 달러와 435만 달러를 투,"Growth Strategy: Bayer focuses on operating as a core life sciences company and has a unique research 
focus on the health of humans, animals, and plants. Bayer AG has a strong presence, with 392 
consolidated companies in 87 countries. Its wide geographic presence insulates its business from demand 
fluctuations. In order to remain competitive, the company focuses on organic and inorganic growth 
strategies such as expansions, acquisitions, and product launches."
자했다. 2019년에는 전체 기업의 R&D에 대한 투자가 4.6% 증가했다.,"TYPE
GEOGRAPHIC FOCUS
CUSTOMER SEGMENT
VALUE PROPOSITION
M&A/PARTNERS"
"성장 전략: 바이엘은 핵심 생명과학기업 활동에 초점을 맞추고 있으며 인간, 동물, 식물의 건강을 위한 기업 고유","Ectoparasiticides
North America
Veterinary Hospitals 
& Clinics
Strong focus on 
organic & inorganic 
growth strategies such 
as product launches, 
collaboration, 
acquisition, 
partnerships, 
and agreements"
엘의 광범위한 지역 영향력으로 인해 주기적 수요 변동으로부터 사업이 보호된다. 기업의 경쟁력 유지를 위해 확,"Endoparasiticides
Europe
Animal Farms
Acquisitions"
"장, 인수, 제품 출시 등 유기적, 무기적 성장전략에 주력하고 있다.","Endectocides
Asia Pacific
Home Care Settings
All Options Open"
"유형
중점 지역
고객 부문
가치 제안
M&A/파트너",Latin America
"외부 기생충 구충제
북미
동물병원 및 클리닉",Middle East and Africa
"제품 출시, 협업,","Opportunity Area
Core Strength"
2020년 5월 © MarketsandMarkets™,MAY 2020 © MarketsandMarkets™
"11.3
엘랑코(ELANCO ANIMAL HEALTH)","11.3 
ELANCO ANIMAL HEALTH"
"11.3.1
기업 개요","11.3.1 
BUSINESS OVERVIEW"
"엘랑코는 식용 반추동물 돼지, 반려동물 질병 예방, 식용동물 미래 단백질&건강, 반려동물 치료의 4가지 사업 부","Elanco Animal Health develops, manufactures, and markets animal healthcare products through four 
business segments—food animal ruminants swine, companion animal disease prevention, food animal 
future protein & health, and companion animal therapeutics. Since 2019, Elanco has operated 
independently; it earlier operated the protein production, companion animal health, and food safety 
businesses of Eli Lilly and Company. It offers products for food animal production, companion animal 
health, and livestock animal health."
"문을 통해 동물보건 제품을 개발, 제조 및 판매한다. 엘랑코는 일라이 릴리의 자회사로 단백질 생산, 반려동물 보","Elanco has a direct presence in more than 90 countries. Its major subsidiaries include Elanco US Inc. (US), 
Elanco Spain S.L (Spain), Elanco UK AH Ltd. (UK), and Elanco Thailand (Thailand)."
"건, 식품 안전 사업을 수행해 왔으나, 2019년에 분리되어 현재 독립회사로서 운영되고 있다. 엘랑코는 축산업, 반","FIGURE 35 
ELANCO: COMPANY SNAPSHOT"
려동물 및 가축 건강을 위한 제품을 제공한다.,"Source: Company Website, Annual Reports, and SEC Filings."
"엘랑코는 90개 이상의 국가에서 직접적인 영향력을 행사한다. 주요 자회사로는 Elanco US Inc.(미국), Elanco","Founded: 
1954"
"Spain S.L(스페인), Elanco UK AH Ltd.(영국), and Elanco Thailand(태국) 등이 있다.","Headquarters: 
Greenfield, US"
"그림 35
엘랑코: 기업 개요","No. of Employees: 6,080 (As of December, 2019)"
"출처 : 기업 웹사이트, 연차보고서, SEC 자료","Revenue: 
USD 3.07 Billion"
"2019년 기업 현황
재무 현황",R&D Expenditure: USD 270.1 Million
"설립:
본사:
직원 수:
수익:
R&D 지출:
소유 :","Ownership: 
Public"
"1954
미국 그린필드
6,080명(2019년 12월 기준)
30억 7,000만 달러
2억 7,010만 달러(동물의약품)
공개","COMPANY AT A GLANCE – 2019
RECENT FINANCIALS"
"사업 수익 구성
지역별 수익 구성","GEOGRAPHIC REVENUE MIX
BUSINESS REVENUE MIX"
■ 식용 반추동물 돼지,"2.89
3.07
3.07"
2020년 5월 © MarketsandMarkets™,MAY 2020 © MarketsandMarkets™
"11.3.2
제공 제품","11.3.2 
PRODUCTS OFFERED"
"§
Zolvix Plus"," 
Zolvix Plus"
"§
Extinosad"," 
Extinosad"
"§
Elancoban"," 
Elancoban"
"§
Acatak Duostar"," 
Acatak Duostar"
"§
Fasimec cattle"," 
Fasimec cattle"
"§
Fasimec cattle pour"," 
Fasimec cattle pour"
"§
Zolvix plus"," 
Zolvix plus"
"§
Comfortis"," 
Comfortis"
"§
Standguard pour-on"," 
Standguard Pour-on"
"§
The Big 5"," 
The Big 5"
"§
Comfortis"," 
Comfortis"
"§
Comfortis plus"," 
Comfortis plus"
"§
Interceptor spectrum"," 
Interceptor spectrum"
"§
Sentinel spectrum"," 
Sentinel spectrum"
2020년 5월 © MarketsandMarkets™,MAY 2020 © MarketsandMarkets™
"11.3.3
최신 동향","11.3.3 
RECENT DEVELOPMENTS"
"연도 및 월
접근법
기업 1
기업 2
설명","Elanco 
Animal 
Health 
signed 
an 
agreement with Merck Animal Health to 
divest worldwide rights for Vecoxan. 
Vecoxan is used for the prevention and 
treatment of coccidiosis in calves and 
lambs."
"2020년 2월
협약
엘랑코
머크(미국)","February 2020 
Agreement 
Elanco Animal 
Health"
엘랑코는 머크와 Vecoxan에 대한 전,"Vetoquinol 
(France)"
세계 사용 권리 매각 협약을 체결했다.,"Elanco signed an agreement with 
Vetoquinol to divest rights for Drontal 
and Profender (de-wormers for dogs 
and cats offered by Elanco) within the 
European Economic Area and the UK. 
This helped Elanco to gain European 
Commission 
clearance 
for 
the 
acquisition of Bayer AG’s global animal 
health business."
"Vecoxan은
송아지
및
새끼
양의","February 2020 
Alliance 
Elanco Animal 
Health"
콕시듐증 예방 및 치료에 사용된다.,"Purdue 
University (US)"
"2020년 2월
협약
엘랑코
베토퀴놀","Elanco announced an alliance with 
Purdue University and Purdue Research 
Foundation to improve animal health."
엘랑코는 베토퀴놀과 유럽경제지역 및,"Elanco signed an agreement with PetIQ 
to divest the US rights of Capstar (an 
oral tablet that kills fleas in dogs and 
cats offered by Elanco). By divesting 
Capstar, Elanco advanced its efforts to 
gain US regulatory clearance for the 
acquisition of Bayer AG’s global animal 
health business."
영국 내 Drontal 및,Source: Press Releases
Profendor(엘랑코의 개 및 고양이용,ACQUISITIONS & DIVESTITURES
연충 구충제)에 대한 권리 매각 협약을,"MONTH & YEAR 
APPROACH 
COMPANY 1 
COMPANY 2 
DESCRIPTION"
체결했다. 이 협약으로 엘랑코는,"August 2019 
Acquisition 
Elanco Animal 
Health"
바이엘의 글로벌 동물보건사업 인수에,"Bayer AG 
(Germany)"
대해 EU 집행위원회로부터 허가를,"Elanco announced the acquisition of 
Bayer’s Animal Health Business, thereby 
expanding its own companion animal 
business and portfolio mix by creating a 
balance between its food animal and 
companion animal segments."
"2020년 2월
제휴
엘랑코
퍼듀 대학교","Elanco completed its separation from Eli 
Lilly & Co. and started operating as a 
standalone company"
2020년 5월 © MarketsandMarkets™,MAY 2020 © MarketsandMarkets™
"핵심 강점
시장기회 분야",Source: Press Releases
"출처: 기업 웹사이트, 연차보고서, SEC 자료, 보도자료, MarketsandMarkets 분석","11.3.4 
STRATEGIC OVERVIEW"
"11.3.5
경쟁력 분석","Source: Company Website, Annual Reports, SEC Filings, Press Releases, and MarketsandMarkets Analysis"
엘랑코는 64년 이상의 시간동안 동물 건강 제품 개발을 활발히 수행해왔다. R&D 활동을 통해 기존의 제품군을,"11.3.5 
COMPETITIVE ANALYSIS"
강화하고 혁신적인 제품을 개발하고 있다.,"Elanco has been actively developing animal health products for over 64 years. Through its R&D activities, 
the company enhances its existing product lines and develops innovative products."
"부문 성장: 엘랑코의 매출액은 2017년 28억 9,000만 달러에서 2019년 30억 7,000만 달러로 증가했다. 하지만","Segmental Growth: The company’s revenue has risen from USD 2.89 billion in 2017 to USD 3.07 billion in 
2019. However, due to the absence of a competitive combined oral flea and tick product, its US 
companion animal parasiticide portfolio revenue declined by 15% in 2017. To overcome this, the company 
launched Credelio in the US for the treatment of fleas and ticks."
경쟁력 있는 구강벼룩 및 진드기용 복합제품의 부재로 2017년 미국 반려동물용 구충제 포트폴리오 매출이 15%,"Growth Strategy: To strengthen its market position, the company acquired shares of Bayer AG (Germany) in 
August 2019. The acquisition added additional bench strength and scale to Elanco’s world-class R&D team 
while augmenting Elanco’s already strong R&D pipeline with eight new development projects and 30+ 
lifecycle products. This helped strengthen Elanco’s product portfolio and expanded its global commercial 
presence."
감소했다. 이에 대한 대책으로 미국에서 벼룩과 진드기 치료용 Credelio를 출시했다.,"In regard to COVID-19, the company is facing working capital and liquidity pressure across the value chain 
of animal health products. It reduced its inventory of about USD 60 million in Q1 2020 and is expected to 
reduce more in Q2 2020. This has prompted Elanco to implement changes with its commercial distribution 
partners. Patient visits to veterinarian clinics in Q1 2020 decreased by 10%, and, with it, the revenue. 
However, the manufacturing productivity agenda of Elanco is on track. In addition, Elanco is expected to 
launch five new products by the end of 2021."
성장 전략: 시장지위 강화를 위해 2019년 8월 바이엘(독일)의 지분을 인수했다. 이번 인수로 엘랑코는 세계적 수,"TYPE
GEOGRAPHIC FOCUS
CUSTOMER SEGMENT
VALUE PROPOSITION
M&A/PARTNERS"
"준의 R&D 팀에 벤치의 힘과 규모를 더하는 한편, 8개의 새로운 개발 프로젝트와 30개 이상의 라이프사이클 제품","Ectoparasiticides
North America
Veterinary Hospitals 
& Clinics"
"으로 이미 강력한 R&D 파이프라인을 더욱 증강했다. 이를 통해 엘랑코는 제품 포트폴리오를 강화하였고, 세계 시","Agreements & 
acquisitions with 
leading players in the 
animal parasiticides 
market"
"코로나19와 관련하여, 엘랑코는 동물보건 제품의 가치사슬 전반에 걸쳐 운전자본과 유동성 압력에 직면하고 있다.","Endoparasiticides
Europe
Animal Farms
Acquisitions"
"2020년 1분기에 약 6,000만 달러의 재고를 줄였으며, 2020년 2분기에는 더 많은 재고를 줄일 것으로 예상된다.","Endectocides
Asia Pacific
Home Care Settings
All Options Open"
이로 인해 엘랑코는 시장 유통 파트너와 함께 변경사항을 이행하게 되었다. 수의사를 찾는 고객의 진료소 방문 횟,Latin America
"수는 2020년 1분기에 10% 감소했고, 이에 따라 기업의 수익도 감소했다. 한편 엘랑코의 제조 생산성에 대한 어",Middle East and Africa
젠다는 궤도에 올라 진행되고 있다. 뿐만 아니라 엘랑코는 2021년 말까지 5개의 신제품을 출시할 것으로 예상된,"Opportunity Area
Core Strength"
2020년 5월 © MarketsandMarkets™,MAY 2020 © MarketsandMarkets™
"11.4
머크(MERCK)","11.4 
MERCK"
"11.4.1
기업 개요","11.4.1 
BUSINESS OVERVIEW"
"머크는 처방의약품, 백신, 생물학적 치료제 및 동물보건제품을 제공한다. 머크가 운영하는 네 가지 사업부문은 전","Merck and Co., Inc. offers prescription medicines, vaccines, biologic therapies, and animal health products. 
The company’s business comprises four operating segments—Pharmaceutical, Animal Health, Healthcare 
Services, and Alliances segments. The company offers animal products through its Merck Animal Health 
segment, known as MSD Animal Health outside the US and Canada. Merck Animal Health offers 
veterinarians, farmers, pet owners, and governments a wide range of veterinary pharmaceuticals, 
vaccines, and health management solutions and services."
"문의약품, 동물건강, 보건의료 서비스, 제휴 부문으로 구성된다. 이 회사는 미국과 캐나다 이외의 지역에서 MSD","The company has animal health R&D facilities across North America, Europe, and the Asia Pacific. Its major 
R&D facilities in the US are located in Pennsylvania, California, Boston, West Point, and Palo Alto. Outside 
the US, it has R&D centers in the Netherlands, Switzerland, and China. Its major subsidiaries include MSD 
Animal Health FZ-LLC (UAE), MSD Animal Health GmbH (Switzerland), MSD Animal Health Innovation GmbH 
(Germany), MSD (Shanghai) Pharmaceuticals Consultancy (China), and Merck Canada Inc. (Canada)."
애니멀 헬스(MSD Animal Health)로 알려진 머크의 동물건강 사업 부문을 통해 동물용 제품을 제공한다. 머크의,"FIGURE 36 
MERCK: COMPANY SNAPSHOT"
"동물건강 사업부는 수의사, 농장주, 반려동물 소유자, 정부에다양한 동물의약품, 백신, 건강 관리 솔루션과 서비스","Source: Company Website, Annual Reports, and SEC Filings."
"머크는 북미, 유럽, 아시아태평양 전역에 동물보건 연구시설을 갖추고 있다. 미국 내 주요 R&D 시설은 펜실베니","Headquarters: 
New Jersey, US"
"아, 캘리포니아, 보스턴, 웨스트 포인트, 팔로 알토에 위치해 있다. 미국 이외에는 네덜란드, 스위스, 중국에 R&D","No. of Employees: 71,000 (As of December,2019)"
"센터가 있다. 주요 자회사로는 MSD Animal Health FZ-LLC(아랍에미리트), MSD Animal Health GmbH(스위","Revenue: 
USD 46.84 Billion"
"스), MSD Animal Health Innovation GmbH(독일), MSD (Shanghai) Pharmaceuticals Consultancy(중국),",R&D Expenditure: USD 9.87 Billion
and Merck Canada Inc.(캐나다) 등이 있다.,"Ownership: 
Public"
"그림 36
머크: 기업 개요","COMPANY AT A GLANCE – 2019
RECENT FINANCIALS (ANIMAL HEALTH)"
"출처 : 기업 웹사이트, 연차보고서, SEC 자료","GEOGRAPHIC REVENUE MIX (ANIMAL HEALTH)
BUSINESS REVENUE MIX (ANIMAL HEALTH)"
"2019년 기업 현황
재무 현황(동물건강 사업부)","3.88 
4.21 
4.39"
"설립:
본사:
직원 수:
수익:
R&D 지출:
소유 :","40.1%
39.4%
36.6%"
2020년 5월 © MarketsandMarkets™,MAY 2020 © MarketsandMarkets™
"11.4.2
제공 제품","11.4.2 
PRODUCTS OFFERED"
"11.4.3
최신 동향","CATEGORY 
PRODUCT"
"§
Scalibors"," 
Coccivac"
"§
Safeguard","Aquaculture 
 
Slice"
"양식어류
§
Slice",ACQUISITIONS
"연도 및 월
기업 1
기업 2
설명","MONTH & YEAR 
COMPANY 1 
COMPANY 2 
DESCRIPTION"
"2017년 11월
머크
빌산","November 2017 
Merck & Co."
"MSD
애니멀
헬스(미국
및
캐나다에서의
머크","MSD Animal Health (Merck Animal Health in the US 
and Canada) signed an agreement to acquire Vilsan 
Pharmaceuticals, the largest privately-held producer 
of animal health products in Turkey."
사명)는 터키 최대 비공개 동물보건 제품 제조사인,"March 2017 
Merck & Co. 
Vallée S.A. (Brazil)"
빌산 파마수티컬의 인수 계약을 체결했다,"MSD Animal Health (Merck Animal Health in the US 
and Canada) acquired Vallée S.A., a leading privately-
held producer of animal health products in Brazil. 
This helped Merck to offer a comprehensive portfolio 
of products for livestock animals."
"2017년 3월
머크
발레 S.A.(브라질)
MSD
애니멀
헬스(미국
및
캐나다에서의
머크",Source: Press Releases
2020년 5월 © MarketsandMarkets™,MAY 2020 © MarketsandMarkets™
"핵심 강점
시장기회 분야","Source: Company Website, Annual Reports, SEC Filings, Press Releases, and MarketsandMarkets Analysis"
"출처: 기업 웹사이트, 연차보고서, SEC 자료, 보도자료, MarketsandMarkets 분석","11.4.5 
COMPETITIVE ANALYSIS"
"11.4.5
경쟁력 분석","R&D: The company leverages its research capabilities and innovative product portfolio to ensure a leading 
position in the animal parasiticides market. In 2019, it invested USD 9,872 million, up from USD 9,752 
million in 2018, in product R&D."
R&D: 머크는 기업의 연구 역량과 혁신적인 제품 포트폴리오를 활용하여 동물용 구충제 시장에서 대표 기업으로서,"Segmental Growth: In 2019, the revenue of the animal health business segment increased by 4.3% in 
2019, reaching USD 4.39 billion from USD 4.21 billion in 2018. In 2019, the sales of the companion 
animals subsegment grew by 1.7% from 2018 due to the higher demand for Bravecto, a parasite control 
for companion animals. The sales of livestock animal products grew by 5.9% from 2018."
"의 위치를 확보하고 있다. 2019년 제품 R&D에 987만 2,000달러를 투자했는데, 이는 2018년 975만 2,000달러","Growth Strategy: Merck focuses on inorganic growth strategies such as acquisitions, agreements, 
partnerships, and expansions for its growth in animal parasiticides market, as evidenced by its acquisition 
of Vilsan Pharmaceuticals in Turkey and Vallée in Brazil."
에서 증가한 수치이다.,"TYPE
GEOGRAPHIC FOCUS
CUSTOMER SEGMENT
VALUE PROPOSITION
M&A/PARTNERS"
"부문 성장: 2019년 동물건강사업 부문 매출액은 4.3% 증가하여, 2018년 42억 1,000만 달러에서 43억 9,000","Ectoparasiticides
North America
Veterinary Hospitals 
& Clinics"
만 달러에 달했다. 2019년 반려동물용 구충제인 Bravecto에 대한 수요 증가로 인해 반려동물 소부문의 매출액이,"Company has 
witnessed significant 
growth in operational 
income due to 
acquisitions"
성장 전략: 터키의 빌산 파마수티컬과 브라질의 발레 인수에서 알 수 있듯 머크는 동물용 구충제 시장에서의 성장,"Endoparasiticides
Europe
Animal Farms
Acquisitions"
"을 위해 인수, 협약, 파트너십, 확장과 같은 무기적 성장 전략에 초점을 맞추고 있다.","Endectocides
Asia Pacific
Home Care Settings
All Options Open"
"유형
중점 지역
고객 부문
가치 제안
M&A/파트너",Latin America
"외부 기생충 구충제
북미
동물병원 및 클리닉",Middle East and Africa
인수로 인해 기업의,"Opportunity Area
Core Strength"
2020년 5월 © MarketsandMarkets™,MAY 2020 © MarketsandMarkets™
"11.5
조에티스(ZOETIS)","11.5 
ZOETIS"
"11.5.1
기업 개요","11.5.1 
BUSINESS OVERVIEW"
조에티스는 동물보건 기업으로 반려동물뿐만 아니라 가축을 대상으로 하는 백신과 의약품의 폭넓은 제품 포트폴리,"Zoetis is an animal health company that discovers, develops, manufactures, and commercializes a wide 
portfolio of vaccines and medicines for livestock as well as companion animals. It operates through three 
business segments—companion animal, livestock, and contract manufacturing & human health. The 
company’s major product categories include anti-infectives, vaccines, parasiticides, medicated feed 
additives, other pharmaceutical products, and other non-pharmaceutical products. Zoetis also offers 
various veterinary diagnostic and genetics products for canine, feline, equine, poultry, and swine animals 
under its other non-pharmaceuticals product category"
"오를 발굴, 개발, 제조, 상품화한다. 조에티스는 반려동물, 가축, 계약 제조 및 인간의약품의 세 가지 사업 부문을","The company reports its financials in four geographic regions—the US; Europe, Africa, and the Middle East; 
Canada and Latin America; and the Asia Pacific. The company operates in 70 countries and sells products 
in over 120 countries through distribution networks. Some of its major subsidiaries are Allabinc de Mexico, 
S.A. de C.V. (Mexico), Alpharma Animal Health Company (US), Fort Dodge Asia Exports, Inc. (US), and Jilin 
Pfizer Guoyuan Animal Health (China)."
"운영한다. 기업의 주요 제품의 범주에는 항감염제, 백신, 구충제, 약용 사료첨가제, 기타 의약품 및 비의약품이 포","FIGURE 37 
ZOETIS: COMPANY SNAPSHOT"
"함된다. 조에티스는 또한 기타 비의약품 범주 하에서 개, 고양이, 말, 가금류, 돼지와 같은 동물들을 대상으로 하","Source: Company Website, Annual Reports, and SEC Filings"
는 다양한 수의학 진단 및 유전학 제품을 제공한다.,"Founded: 
1952"
"조에티스는 미국, 유럽￿아프리카￿중동, 캐나다￿라틴 아메리카, 아시아태평양의 4개 지역에서의 재무 현황에 대","Headquarters: 
Delaware, US"
"해 보고한다. 70개 국에서 기업활동을 영위하고 있으며, 유통 네트워크를 통해 120개 이상의 국가에서 제품을 판","No. of Employees: 10,600 (As of December 2019)"
"매한다. 주요 자회사로는 Allabinc de Mexico, S.A. de C.V.(멕시코), Alpharma Animal Health Company(미","Revenue: 
USD 6.26 Billion"
"국), Fort Dodge Asia Exports, Inc.(미국), and Jilin Pfizer Guoyuan Animal Health(중국) 등이 있다.",R&D Expenditure: USD 457.0 Million
"그림 37
조에티스: 기업 개요","Ownership: 
Public"
"출처 : 기업 웹사이트, 연차보고서, SEC 자료","COMPANY AT A GLANCE – 2019
RECENT FINANCIALS"
"2019년 기업 현황
재무 현황","GEOGRAPHIC REVENUE MIX
BUSINESS REVENUE MIX"
"설립:
본사:
직원 수:
수익:
R&D 지출:
소유 :","5.31
5.83
6.26"
"1952
미국 델라웨어
10,600명 (2019년 12월 기준)
62억 6,000만 달러
4억 5,700만 달러(동물의약품)
공개","28.7%
29.0%
28.8%"
2020년 5월 © MarketsandMarkets™,MAY 2020 © MarketsandMarkets™
"11.5.2
제공 제품","11.5.2 
PRODUCTS OFFERED"
"11.5.3
최신 동향","CATEGORY 
PRODUCT"
"핵심 강점
시장기회 분야"," 
Simparica"
"출처: 기업 웹사이트, 연차보고서, SEC 자료, 보도자료, MarketsandMarkets 분석"," 
Simparica trio"
"§
Revolution/stronghold"," 
Quest/Equest/Equest Pramox"
"§
Revolution/stronghold Plus"," 
Strongid C2X"
"§
Simparica","Cattle, Sheep, and Poultry"
"§
Simparica trio"," 
Dectomax"
"말
§
Quest/Equest/Equest Pramox"," 
Valbazen"
"§
Strongid C2X"," 
Startect"
" 어류
§
Alpha Flux","MONTH & YEAR 
SEGMENT 
PRODUCT"
"§
Alpha Max","February 2020 
Companion Animals 
Simparica Trio, a parasiticide for dogs with, or at risk from, mixed 
external and internal parasitic infestations"
"연도 및 월
부문
제품","March 2017 
Companion Animals 
Launched Stronghold Plus, a new topical parasiticide for cats that 
treats ticks, fleas, ear mites, lice, and gastrointestinal nematodes"
"2020년 2월
반려동물",Source: Press Releases
외부 및 내부 기생충 혼합 감염증을 갖고 있거나 이에 대한,"11.5.4 
STRATEGIC OVERVIEW"
"위험에 노출된 개를 대상으로 하는 구충제, Simparica Trio를","Source: Company Website, Annual Reports, SEC Filings, Press Releases, and MarketsandMarkets Analysis"
"2017년 3월
반려동물
고양이 대상 진드기, 벼룩, 귀 응애, 이, 위장 선충 치료를 위한","Ectoparasiticides
North America
Veterinary Hospitals 
& Clinics"
"신규 국부 구충제, Stronghold Plus 출시","Vast geographic 
footprint & growth in 
product development 
& innovation"
"외부 기생충 구충제
북미
동물병원 및 클리닉","Endoparasiticides
Europe
Animal Farms
Acquisitions"
광범위한 지역에서의,"Endectocides
Asia Pacific
Home Care Settings
All Options Open"
영향력 및 제품,Latin America
개발과 혁신의 강화,Middle East and Africa
2020년 5월 © MarketsandMarkets™,MAY 2020 © MarketsandMarkets™
"11.5.5
경쟁력 분석","11.5.5 
COMPETITIVE ANALYSIS"
"부문 성장: 2019년에는 ProHeart, Revolution, Revolution Plus, Simparica 등 구충제의 판매 증가로 반려동물","Segmental Growth: In 2019, the company observed growth in the companion animal segment due to the 
increased sales of parasiticides such as ProHerat, Revolution, Revolution Plus, and Simparica. In 2019, the 
sales of its parasiticides business segment revenue grew by 15.6% and 26.6% in 2018 and 2017, 
respectively."
"부문의 성장이 눈에 띄었다. 2019년 구충제 사업 부문 매출액은 2018년과 2017년에 각각 15.6%, 26.6% 성","Growth Strategy: To sustain its position in the animal health market, Zoetis has adopted various organic and 
inorganic growth strategies. The company focuses on R&D to develop its animal health products, such as 
the Simparica Trio, launched in February 2020. The company is focusing on direct interactions with 
customers to secure a competitive advantage. This has helped the company to acquire a large share in the 
global animal parasiticides market."
2020년 5월 © MarketsandMarkets™,MAY 2020 © MarketsandMarkets™
"11.6
 버박(VIRBAC)","11.6 
VIRBAC"
"11.6.1
기업 개요","11.6.1 
BUSINESS OVERVIEW"
버박은 다양한 종류의 동물보건 제품 및 서비스를 제공하는 동물보건 전문 제약연구소이다. 이 기업은 의약품 및,"Virbac is an animal health-specific pharmaceutical laboratory that offers a comprehensive range of animal 
healthcare products and services. The company offers pharmaceutical & biological drug products, and 
nutritional & diagnostic products for companion animals, horses, farm animals, and poultry animals. The 
company offers products through three sub-segments—companion animals, food-producing animals, and 
other businesses. The company markets parasiticides for companion animals and bovines under two 
segments—companion animals and food-producing animals."
"바이오 의약품과 반려동물, 말, 가축, 가금류 대상으로 하는 영양 및 진단 제품을 제공한다. 세 가지 부문을 통해","The company is present in more than 100 countries. The company has 33 commercial subsidiaries 
situated outside of Europe in countries such as Mexico, the US, Australia, South Africa, India, Brazil, 
Colombia, Vietnam, and Japan. Some of its major subsidiaries are Virbac Belgium S.A. (Belgium), Virbac 
Ltd. (UK), Virbac Espana S.A. (Spain), Virbac Corporation (US), and Bio Veto Test (France)."
"제품을 제공하는데, 반려동물, 식용동물, 기타 사업부로 구성되어 있다. 반려동물과 소를 대상으로 하는 구충제 판","FIGURE 38 
VIRBAC: COMPANY SNAPSHOT"
"매는 반려동물과 식용동물, 두 가지 부문을 통해 수행한다.","Source: Company Website, Annual Reports, and SEC Filings."
"버박은 100여 개국에 진출해 있으며, 멕시코, 미국, 호주, 남아프리카공화국, 인도, 브라질, 콜롬비아, 베트남, 일","Founded: 
1968"
"본 등 유럽 외 지역에 33개의 자회사를 두고 있다. 주요 자회사로는 Virbac Belgium S.A.(벨기에), Virbac Ltd.","Headquarters: 
Carros, France."
"(영국), Virbac Espana S.A.(스페인), Virbac Corporation(미국), and Bio Veto Test(프랑스)등이 있다.","No. of Employees: 1,114 (December 2019)"
"그림 38
버박: 기업 개요","Revenue: 
USD 1.05 Billion"
"출처 : 기업 웹사이트, 연차보고서, SEC 자료",R&D Expenditure: USD 16.6 Million
"2019년 기업 현황
재무 현황","Ownership: 
Public"
"설립:
본사:
직원 수:
수익:
R&D 지출:
소유 :","COMPANY AT A GLANCE – 2019
RECENT FINANCIALS"
"1968
프랑스 카호스
1,114(2019년 12월 기준)
10억 5,000만 달러
1,660만 달러
공개","GEOGRAPHIC REVENUE MIX
BUSINESS REVENUE MIX"
"사업 수익 구성
지역별 수익 구성","974.0
1,026.2
1,051.0"
2020년 5월 © MarketsandMarkets™,MAY 2020 © MarketsandMarkets™
"11.6.2
제공 제품","11.6.2 
PRODUCTS OFFERED"
주: 2017년에서 2020년 사이 동물용 구충제 시장에서 버박의 유의미한 동향은 보고되지 않았다.,"CATEGORY 
PRODUCT"
"§
EFFITIX PLUS"," 
OTOMITE PLUS"
"§
IVERHART MAX"," 
SENTINEL"
"§
IVERHART PLUS"," 
SENTINEL SPECTRUM"
"§
OTOMITE PLUS"," 
VIRBANTEL"
"§
VIRBANTEL",Dairy Cattle & Buffaloes
"§
HITEK Platinum Injection",Note: No significant developments were reported by Virbac in the animal parasiticides market between 2017 and 2020.
"§
HITEK Tablet","11.6.3 
STRATEGIC OVERVIEW"
"유형
중점 지역
고객 부문
가치 제안
M&A/파트너","Ectoparasiticides
North America
Veterinary Hospitals 
& Clinics"
"외부 기생충 구충제
북미
동물병원 및 클리닉","Vast geographic 
presence and 
intensive product 
portfolio"
